Pumppu,Vesi,Ulko,Tuotto,Input,COP,Huomautus
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,-25,9.8,4.83,2.03,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,-25,10.65,5.63,1.89,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,-25,11.5,6.57,1.75,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,-25,11.4,7,1.63,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,-25,11.3,7.48,1.51,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,-25,11.2,7.8,1.44,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,-25,11,8.27,1.33,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,-25,10.8,8.57,1.26,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,-25,10.6,8.88,1.19,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,-20,13.3,6.24,2.13,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,-20,13.14,6.57,2,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,-20,12.97,6.94,1.87,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,-20,12.5,7.03,1.78,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,-20,12.4,7.46,1.66,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,-20,12.3,7.73,1.59,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,-20,12.1,7.9,1.53,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,-20,11.7,8.54,1.37,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,-20,11.5,8.85,1.3,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,-15,14.98,6.35,2.36,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,-15,14.37,6.62,2.17,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,-15,13.76,6.95,1.98,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,-15,13.45,7,1.92,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,-15,13.1,7.02,1.87,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,-15,12.85,7.13,1.8,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,-15,12.56,7.55,1.66,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,-15,12.26,8.1,1.51,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,-15,11.86,8.14,1.46,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,-15,10.8,7.99,1.35,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,-10,16.2,5.18,3.13,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,-10,16.1,5.93,2.72,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,-10,16,6.96,2.3,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,-10,15.2,6.95,2.19,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,-10,14.39,6.95,2.07,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,-10,13.89,6.95,2,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,-10,13.32,6.95,1.92,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,-10,12.86,7.49,1.72,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,-10,12.25,7.66,1.6,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,-10,11,7.49,1.47,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,-10,10.5,7.76,1.35,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,-7,16.25,4.69,3.46,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,-7,16.13,5.15,3.13,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,-7,16,5.71,2.8,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,-7,15.6,6.17,2.53,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,-7,15.2,6.74,2.26,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,-7,14.43,6.77,2.13,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,-7,13.81,6.95,1.99,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,-7,13.52,7.55,1.79,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,-7,13.21,8.01,1.65,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,-7,11.85,7.5,1.58,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,-7,11.45,8.01,1.43,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,-2,16.3,4.25,3.84,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,-2,16.15,4.41,3.66,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,-2,16,4.59,3.49,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,-2,15.8,5.14,3.07,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,-2,15.6,5.86,2.66,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,-2,15.5,6.19,2.5,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,-2,15.4,6.85,2.25,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,-2,14.7,6.95,2.12,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,-2,13.45,6.94,1.94,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,-2,12.05,6.92,1.74,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,-2,11.68,6.88,1.7,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,2,16.4,3.48,4.71,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,2,16.2,3.76,4.31,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,2,16,4.1,3.9,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,2,16,4.64,3.45,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,2,16,5.33,3,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,2,16,5.71,2.8,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,2,16,6.3,2.54,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,2,15.5,6.72,2.31,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,2,14.42,6.94,2.08,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,2,13.11,6.92,1.89,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,2,12.6,6.92,1.82,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,7,17.5,3.11,5.63,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,7,16.75,3.31,5.06,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,7,16,3.55,4.51,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,7,16,4,4,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,7,16,4.57,3.5,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,7,16,4.94,3.24,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,7,16,5.52,2.9,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,7,16,5.93,2.7,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,7,16,6.54,2.45,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,7,16,7.55,2.12,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,7,16,8.51,1.88,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,12,18.52,3.05,6.07,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,12,18.15,3.29,5.52,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,12,17.77,3.58,4.96,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,12,17.59,3.94,4.46,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,12,17.4,4.39,3.96,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,12,17.3,4.66,3.71,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,12,17.21,5.34,3.22,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,12,17.11,5.6,3.06,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,12,17.02,6.37,2.67,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,12,16.92,7.17,2.36,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,12,16.78,7.36,2.28,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,15,19.97,2.99,6.68,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,15,19.29,3.19,6.05,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,15,18.6,3.43,5.42,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,15,18.5,3.86,4.79,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,15,18.4,4.42,4.16,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,15,18.12,4.72,3.84,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,15,17.92,5.32,3.37,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,15,17.76,5.48,3.24,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,15,17.6,6.42,2.74,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,15,17.4,7.02,2.48,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,15,17,7.11,2.39,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,20,20.4,2.66,7.67,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,20,19.77,2.93,6.75,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,20,19.14,3.28,5.84,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,20,18.98,3.73,5.09,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,20,18.81,4.34,4.33,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,20,18.61,4.58,4.06,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,20,18.4,4.96,3.71,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,20,18.21,5.26,3.46,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,20,18.05,6.22,2.9,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,20,17.75,6.83,2.6,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,20,17.42,7.05,2.47,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,25,20.83,2.42,8.61,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,25,20.26,2.69,7.53,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,25,19.68,3.06,6.43,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,25,19.45,3.42,5.69,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,25,19.22,3.88,4.95,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,25,19.1,4.28,4.46,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,25,19.05,4.8,3.97,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,25,18.8,5.11,3.68,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,25,18.6,5.81,3.2,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,25,18.3,6.35,2.88,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,25,17.9,6.68,2.68,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,25 °C,35,23.56,2.19,10.76,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,30 °C,35,22.95,2.49,9.21,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,35 °C,35,22.33,2.9,7.7,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,40 °C,35,21.83,3.3,6.62,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,45 °C,35,21.33,3.86,5.53,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,50 °C,35,21.16,4.15,5.1,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,55 °C,35,20.75,4.62,4.49,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,60 °C,35,20.43,4.84,4.22,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,65 °C,35,20.26,5.35,3.79,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,70 °C,35,19.96,5.87,3.4,Arvot PEAK taulukosta
Samsung R290 16 kW mono AE160CXYBGK/EU 3-v,75 °C,35,19.59,6.22,3.15,Arvot PEAK taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",25 °C,-25,4.45,1.98,2.25,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",30 °C,-25,4,2.04,1.96,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",35 °C,-25,3.59,2.19,1.64,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",40 °C,-25,3.34,2.15,1.55,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",45 °C,-25,2.81,2.17,1.3,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",25 °C,-20,5.68,2.03,2.8,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",30 °C,-20,5.09,2.15,2.37,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",35 °C,-20,4.74,2.24,2.11,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",40 °C,-20,4.32,2.44,1.77,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",45 °C,-20,3.7,2.29,1.61,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",50 °C,-20,3.17,2.26,1.41,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",55 °C,-20,2.62,2.1,1.25,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",58 °C,-20,2.28,1.98,1.15,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",25 °C,-15,6.9,2.07,3.34,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",30 °C,-15,6.44,2.24,2.87,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",35 °C,-15,6.11,2.51,2.43,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",40 °C,-15,5.57,2.47,2.26,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",45 °C,-15,5.29,2.65,2,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",50 °C,-15,4.67,2.7,1.73,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",55 °C,-15,4.94,2.92,1.69,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",58 °C,-15,4.37,2.87,1.52,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",60 °C,-15,3.99,2.84,1.41,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",25 °C,-10,7.45,2.02,3.68,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",30 °C,-10,7.28,2.18,3.33,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",35 °C,-10,7.08,2.25,3.15,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",40 °C,-10,6.87,2.63,2.62,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",45 °C,-10,6.77,2.74,2.47,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",50 °C,-10,6.32,2.88,2.2,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",55 °C,-10,6.07,3.05,1.99,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",58 °C,-10,5.54,2.94,1.88,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",60 °C,-10,5.19,2.86,1.81,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",25 °C,-7,7.64,2.03,3.76,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",30 °C,-7,7.47,2.2,3.4,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",35 °C,-7,7.27,2.29,3.17,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",40 °C,-7,7.05,2.64,2.67,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",45 °C,-7,6.94,2.76,2.52,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",50 °C,-7,6.48,2.89,2.24,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",55 °C,-7,6.22,3.07,2.03,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",58 °C,-7,5.68,2.96,1.92,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",60 °C,-7,5.32,2.88,1.85,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",25 °C,-5,8.05,2,4.02,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",30 °C,-5,7.97,2.16,3.69,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",35 °C,-5,7.69,2.39,3.22,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",40 °C,-5,7.45,2.57,2.9,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",45 °C,-5,7.44,2.77,2.69,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",50 °C,-5,7.35,2.99,2.46,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",55 °C,-5,6.45,2.94,2.19,Arvot MAX taulukosta
"Midea 08 kW mono/split MHC-V8W/D2N8, MHA-V8W/D2N8-B 1/3-v",58 °C,-5,6.2,2.97,2.09,Arvot MAX taulukosta
